Subzip	Filename	Path
KY14-E02_leg2_bathymetry_dmo	20141023.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-E02_leg2_bathymetry_dmo/20141023.dat
KY14-E02_leg2_bathymetry_dmo	T20141022.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-E02_leg2_bathymetry_dmo/T20141022.dat
KY14-E02_leg2_bathymetry_dmo	20141024.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-E02_leg2_bathymetry_dmo/20141024.dat
KY14-E02_leg2_bathymetry_dmo	T20141026.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-E02_leg2_bathymetry_dmo/T20141026.dat
KY14-E02_leg2_bathymetry_dmo	T20141018.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-E02_leg2_bathymetry_dmo/T20141018.dat
20120421	20120421.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/20120421/20120421.dat
KY05-10_bathymetry_dmo	20050922.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-10_bathymetry_dmo/20050922.dat
KM18-10_leg2_bathymetry_dmo	KM18-10_leg2_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-10_leg2_bathymetry_dmo/KM18-10_leg2_t.dat
KM18-10_leg2_bathymetry_dmo	KM18-10_leg2.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-10_leg2_bathymetry_dmo/KM18-10_leg2.dat
KR17-07C_bathymetry_dmo	KR17-07C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-07C_bathymetry_dmo/KR17-07C_t.dat
KR17-07C_bathymetry_dmo	KR17-07C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-07C_bathymetry_dmo/KR17-07C.dat
KY14-06_bathymetry_dmo	20140523.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-06_bathymetry_dmo/20140523.dat
KY14-06_bathymetry_dmo	20140524.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-06_bathymetry_dmo/20140524.dat
MR02-K04_leg2_bathymetry_dmo	20020802.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020802.dat
MR02-K04_leg2_bathymetry_dmo	20020728.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020728.dat
MR02-K04_leg2_bathymetry_dmo	20020817.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020817.dat
MR02-K04_leg2_bathymetry_dmo	20020808.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020808.dat
MR02-K04_leg2_bathymetry_dmo	20020809.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020809.dat
MR02-K04_leg2_bathymetry_dmo	20020815.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020815.dat
MR02-K04_leg2_bathymetry_dmo	20020821.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020821.dat
MR02-K04_leg2_bathymetry_dmo	20020810.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020810.dat
MR02-K04_leg2_bathymetry_dmo	20020812.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020812.dat
MR02-K04_leg2_bathymetry_dmo	20020729.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020729.dat
MR02-K04_leg2_bathymetry_dmo	20020820.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020820.dat
MR02-K04_leg2_bathymetry_dmo	20020730.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020730.dat
MR02-K04_leg2_bathymetry_dmo	20020805.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020805.dat
MR02-K04_leg2_bathymetry_dmo	20020814.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020814.dat
MR02-K04_leg2_bathymetry_dmo	20020731.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020731.dat
MR02-K04_leg2_bathymetry_dmo	20020813.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020813.dat
MR02-K04_leg2_bathymetry_dmo	20020811.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020811.dat
MR02-K04_leg2_bathymetry_dmo	20020725.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020725.dat
MR02-K04_leg2_bathymetry_dmo	20020801.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020801.dat
MR02-K04_leg2_bathymetry_dmo	20020726.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020726.dat
MR02-K04_leg2_bathymetry_dmo	20020727.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020727.dat
MR02-K04_leg2_bathymetry_dmo	20020816.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020816.dat
MR02-K04_leg2_bathymetry_dmo	20020803.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020803.dat
MR02-K04_leg2_bathymetry_dmo	20020804.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K04_leg2_bathymetry_dmo/20020804.dat
KR15-21_bathymetry_dmo	KR15-21.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-21_bathymetry_dmo/2_OpenCheckData/KR15-21/KR15-21.dat
KR15-21_bathymetry_dmo	KR15-21_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-21_bathymetry_dmo/2_OpenCheckData/KR15-21_transit/KR15-21_t.dat
KM21-05_bathymetry_dmo	KM21-05.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM21-05_bathymetry_dmo/KM21-05.dat
KM21-05_bathymetry_dmo	KM21-05_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM21-05_bathymetry_dmo/KM21-05_t.dat
KY14-11_leg2_bathymetry_dmo	T20140802.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/T20140802.dat
KY14-11_leg2_bathymetry_dmo	20140727.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/20140727.dat
KY14-11_leg2_bathymetry_dmo	20140726.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/20140726.dat
KY14-11_leg2_bathymetry_dmo	T20140801.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/T20140801.dat
KY14-11_leg2_bathymetry_dmo	20140801.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/20140801.dat
KY14-11_leg2_bathymetry_dmo	20140729.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/20140729.dat
KY14-11_leg2_bathymetry_dmo	20140730.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/20140730.dat
KY14-11_leg2_bathymetry_dmo	20140731.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/20140731.dat
KY14-11_leg2_bathymetry_dmo	20140728.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-11_leg2_bathymetry_dmo/20140728.dat
MR00-K07_leg1_bathymetry_dmo	20001024.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001024.dat
MR00-K07_leg1_bathymetry_dmo	20001019.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001019.dat
MR00-K07_leg1_bathymetry_dmo	20001102.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001102.dat
MR00-K07_leg1_bathymetry_dmo	20001022.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001022.dat
MR00-K07_leg1_bathymetry_dmo	20001025.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001025.dat
MR00-K07_leg1_bathymetry_dmo	20001018.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001018.dat
MR00-K07_leg1_bathymetry_dmo	20001031.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001031.dat
MR00-K07_leg1_bathymetry_dmo	20001029.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001029.dat
MR00-K07_leg1_bathymetry_dmo	20001020.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001020.dat
MR00-K07_leg1_bathymetry_dmo	20001101.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001101.dat
MR00-K07_leg1_bathymetry_dmo	20001103.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001103.dat
MR00-K07_leg1_bathymetry_dmo	20001030.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001030.dat
MR00-K07_leg1_bathymetry_dmo	20001021.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001021.dat
MR00-K07_leg1_bathymetry_dmo	20001106.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg1_bathymetry_dmo/20001106.dat
KR10-03_bathymetry_dmo	20100125.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-03_bathymetry_dmo/20100125.dat
KR10-03_bathymetry_dmo	20100128.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-03_bathymetry_dmo/20100128.dat
KR10-03_bathymetry_dmo	20100126.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-03_bathymetry_dmo/20100126.dat
KR10-03_bathymetry_dmo	20100127.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-03_bathymetry_dmo/20100127.dat
KR10-E01_bathymetry_dmo	T20100207.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E01_bathymetry_dmo/T20100207.dat
KR10-E01_bathymetry_dmo	T20100205.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E01_bathymetry_dmo/T20100205.dat
KR10-E01_bathymetry_dmo	T20100210.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E01_bathymetry_dmo/T20100210.dat
KR10-E01_bathymetry_dmo	T20100209.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E01_bathymetry_dmo/T20100209.dat
KR10-E01_bathymetry_dmo	T20100208.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E01_bathymetry_dmo/T20100208.dat
KY13-15_bathymetry_dmo	20131011.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/20131011.dat
KY13-15_bathymetry_dmo	T20131022.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/T20131022.dat
KY13-15_bathymetry_dmo	20131020.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/20131020.dat
KY13-15_bathymetry_dmo	20131019.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/20131019.dat
KY13-15_bathymetry_dmo	20131018.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/20131018.dat
KY13-15_bathymetry_dmo	20131013.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/20131013.dat
KY13-15_bathymetry_dmo	20131012.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/20131012.dat
KY13-15_bathymetry_dmo	20131014.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/20131014.dat
KY13-15_bathymetry_dmo	T20131011.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-15_bathymetry_dmo/T20131011.dat
KR02-01_bathymetry_dmo	20020126.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020126.dat
KR02-01_bathymetry_dmo	20020125.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020125.dat
KR02-01_bathymetry_dmo	20020117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020117.dat
KR02-01_bathymetry_dmo	20020124.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020124.dat
KR02-01_bathymetry_dmo	20020114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020114.dat
KR02-01_bathymetry_dmo	20020123.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020123.dat
KR02-01_bathymetry_dmo	20020115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020115.dat
KR02-01_bathymetry_dmo	20020116.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020116.dat
KR02-01_bathymetry_dmo	20020112.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020112.dat
KR02-01_bathymetry_dmo	20020122.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020122.dat
KR02-01_bathymetry_dmo	20020120.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020120.dat
KR02-01_bathymetry_dmo	20020113.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020113.dat
KR02-01_bathymetry_dmo	20020119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020119.dat
KR02-01_bathymetry_dmo	20020118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020118.dat
KR02-01_bathymetry_dmo	20020121.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020121.dat
KR02-01_bathymetry_dmo	20020127.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-01_bathymetry_dmo/20020127.dat
KR17-02_bathymetry_dmo	KR17-02_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-02_bathymetry_dmo/KR17-02_t.dat
KR17-05C_bathymetry_dmo	KR17-05C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-05C_bathymetry_dmo/KR17-05C.dat
KR17-05C_bathymetry_dmo	KR17-05C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-05C_bathymetry_dmo/KR17-05C_t.dat
KM18-04C_bathymetry_dmo	KM18-04C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-04C_bathymetry_dmo/KM18-04C_t.dat
KM18-04C_bathymetry_dmo	KM18-04C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-04C_bathymetry_dmo/KM18-04C.dat
KR17-04_leg2_bathymetry_dmo	KR17-04_leg2.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-04_leg2_bathymetry_dmo/KR17-04_leg2.dat
KR17-04_leg2_bathymetry_dmo	KR17-04_leg2_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-04_leg2_bathymetry_dmo/KR17-04_leg2_t.dat
KR15-16_bathymetry_dmo	KR15-16_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-16_bathymetry_dmo/2_OpenCheckData/KR15-16_transit/KR15-16_t.dat
KR15-16_bathymetry_dmo	KR15-16.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-16_bathymetry_dmo/2_OpenCheckData/KR15-16/KR15-16.dat
KR08-11_bathymetry_dmo	20080921.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR08-11_bathymetry_dmo/20080921.dat
KY04-09_bathymetry_dmo	20040811.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-09_bathymetry_dmo/20040811.dat
KY04-09_bathymetry_dmo	20040812.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-09_bathymetry_dmo/20040812.dat
KY04-09_bathymetry_dmo	20040814.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-09_bathymetry_dmo/20040814.dat
KY04-09_bathymetry_dmo	20040813.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-09_bathymetry_dmo/20040813.dat
KM21-E04C_leg1_bathymetry_dmo	KM21-E04C_leg1_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM21-E04C_leg1_bathymetry_dmo/KM21-E04C_leg1_t.dat
KM21-E04C_leg1_bathymetry_dmo	KM21-E04C_leg1.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM21-E04C_leg1_bathymetry_dmo/KM21-E04C_leg1.dat
KR14-10_bathymetry_dmo	KR14-10_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-10_bathymetry_dmo/2_OpenCheckData/KR14-10_transit/KR14-10_t.dat
KR14-10_bathymetry_dmo	KR14-10.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-10_bathymetry_dmo/2_OpenCheckData/KR14-10/KR14-10.dat
KR05-09_bathymetry_dmo	20050730.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-09_bathymetry_dmo/20050730.dat
KR05-09_bathymetry_dmo	20050729.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-09_bathymetry_dmo/20050729.dat
KR05-09_bathymetry_dmo	20050727.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-09_bathymetry_dmo/20050727.dat
KR05-09_bathymetry_dmo	20050728.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-09_bathymetry_dmo/20050728.dat
KY04-03_bathymetry_dmo	20040311.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-03_bathymetry_dmo/20040311.dat
KY04-03_bathymetry_dmo	20040313.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-03_bathymetry_dmo/20040313.dat
KY04-03_bathymetry_dmo	20040308.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-03_bathymetry_dmo/20040308.dat
KY04-03_bathymetry_dmo	20040309.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-03_bathymetry_dmo/20040309.dat
KY04-03_bathymetry_dmo	20040310.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-03_bathymetry_dmo/20040310.dat
KY04-03_bathymetry_dmo	20040312.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-03_bathymetry_dmo/20040312.dat
KR12-18_bathymetry_dmo	20121115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/20121115.dat
KR12-18_bathymetry_dmo	20121117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/20121117.dat
KR12-18_bathymetry_dmo	T20121123.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121123.dat
KR12-18_bathymetry_dmo	20121118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/20121118.dat
KR12-18_bathymetry_dmo	T20121121.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121121.dat
KR12-18_bathymetry_dmo	T20121112.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121112.dat
KR12-18_bathymetry_dmo	20121116.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/20121116.dat
KR12-18_bathymetry_dmo	T20121118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121118.dat
KR12-18_bathymetry_dmo	T20121113.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121113.dat
KR12-18_bathymetry_dmo	T20121122.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121122.dat
KR12-18_bathymetry_dmo	T20121124.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121124.dat
KR12-18_bathymetry_dmo	T20121119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121119.dat
KR12-18_bathymetry_dmo	T20121120.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121120.dat
KR12-18_bathymetry_dmo	T20121114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/T20121114.dat
KR12-18_bathymetry_dmo	20121120.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/20121120.dat
KR12-18_bathymetry_dmo	20121114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-18_bathymetry_dmo/20121114.dat
KY15-14_bathymetry_dmo	20150914.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150914.dat
KY15-14_bathymetry_dmo	T20150924.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/T20150924.dat
KY15-14_bathymetry_dmo	20150915.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150915.dat
KY15-14_bathymetry_dmo	20150919.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150919.dat
KY15-14_bathymetry_dmo	20150924.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150924.dat
KY15-14_bathymetry_dmo	20150928.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150928.dat
KY15-14_bathymetry_dmo	T20150903.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/T20150903.dat
KY15-14_bathymetry_dmo	20150905.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150905.dat
KY15-14_bathymetry_dmo	20150903.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150903.dat
KY15-14_bathymetry_dmo	T20150917.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/T20150917.dat
KY15-14_bathymetry_dmo	T20150907.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/T20150907.dat
KY15-14_bathymetry_dmo	T20150925.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/T20150925.dat
KY15-14_bathymetry_dmo	20150913.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150913.dat
